time,US,JAP,England,DG,France,ITALY,JIA
1995/10/31,2.81,-0.6,3,1.51,1.9,5.52,2.01
1995/11/30,2.61,-0.7,2.9,1.39,1.96,5.66,1.77
1995/12/31,2.54,-0.3,3.1,1.51,2.09,5.57,2
1996/1/31,2.73,-0.5,2.9,1.38,1.95,5.58,0.46
1996/2/29,2.65,-0.4,3,1.49,2.02,5.23,-0.23
1996/3/31,2.84,-0.1,3,1.49,2.36,4.72,0.34
1996/4/30,2.9,0.2,2.8,1.37,2.36,4.71,0
1996/5/31,2.89,0.2,2.8,1.49,2.42,4.46,0.34
1996/6/30,2.75,0,2.8,1.49,2.3,4.01,0.91
1996/7/31,2.95,0.4,2.7,1.36,2.31,3.75,0.68
1996/8/31,2.88,0.2,2.7,1.36,1.62,3.52,1.61
1996/9/30,3,0,2.7,1.36,1.56,3.38,1.62
1996/10/31,2.99,0.5,3,1.61,1.72,3.08,2.43
1996/11/30,3.26,0.5,3.1,1.49,1.54,2.92,3.36
1996/12/31,3.32,0.6,2.8,1.49,1.66,2.86,2.42
1997/1/31,3.04,0.6,2.6,2.1,1.76,2.73,2.52
1997/2/28,3.03,0.6,2.4,1.6,1.59,2.43,2.75
1997/3/31,2.76,0.5,2.2,1.6,1.02,2.32,2.28
1997/4/30,2.5,1.9,2.1,1.47,0.94,2.03,0.68
1997/5/31,2.23,1.9,2.1,1.59,0.87,1.92,1.81
1997/6/30,2.3,2.2,2.1,1.59,0.96,1.73,1.35
1997/7/31,2.23,1.9,2.4,2.32,1.02,1.82,2.26
1997/8/31,2.23,2.1,2.3,2.44,1.47,1.82,1.81
1997/9/30,2.15,2.4,2.2,2.2,1.35,1.82,1.03
1997/10/31,2.08,2.5,2.2,2.08,1.04,2.01,0.45
1997/11/30,1.83,2.1,2.1,2.2,1.3,2,0.67
1997/12/31,1.7,1.8,1.9,2.07,1.14,1.9,0.9
1998/1/31,1.57,1.8,1.8,1.21,0.61,1.9,2.46
1998/2/28,1.44,1.9,1.8,1.33,0.77,2.09,1.11
1998/3/31,1.38,2.2,1.9,1.21,0.86,2.08,1.56
1998/4/30,1.44,0.4,2.1,1.45,1.03,2.08,1.57
1998/5/31,1.69,0.5,2.2,1.33,0.91,1.98,1.67
1998/6/30,1.68,0.1,1.9,1.33,1.02,2.07,2.33
1998/7/31,1.68,-0.1,1.7,0.84,0.81,2.07,1.21
1998/8/31,1.62,-0.3,1.6,0.48,0.62,2.07,1.22
1998/9/30,1.49,-0.2,1.7,0.48,0.4,1.98,1.24
1998/10/31,1.49,0.2,1.6,0.48,0.4,1.88,1.12
1998/11/30,1.55,0.8,1.7,0.48,0.17,1.59,1.67
1998/12/31,1.61,0.6,1.9,0.36,0.22,1.68,1.67
1999/1/31,1.67,0.2,2,0.24,0.24,1.49,1.09
1999/2/28,1.61,-0.1,1.9,0.12,0.18,1.39,1.43
1999/3/31,1.73,-0.4,2.1,0.24,0.35,1.3,1.21
1999/4/30,2.28,-0.1,2,0.6,0.42,1.48,1.76
1999/5/31,2.09,-0.4,1.7,0.48,0.41,1.48,1.42
1999/6/30,1.96,-0.3,1.8,0.48,0.32,1.39,0.87
1999/7/31,2.14,-0.1,1.7,0.59,0.38,1.66,1.09
1999/8/31,2.26,0.3,1.6,0.71,0.49,1.66,0.77
1999/9/30,2.63,-0.2,1.6,0.71,0.69,1.85,1.11
1999/10/31,2.56,-0.7,1.5,0.72,0.81,2.03,1.11
1999/11/30,2.62,-1.2,1.5,0.95,0.91,2.12,0.11
1999/12/31,2.68,-1.1,1.5,1.19,1.25,2.11,0.66
2000/1/31,2.74,-0.9,1.2,1.55,1.54,2.2,-1.19
2000/2/29,3.22,-0.6,1.2,1.55,1.36,2.38,-0.76
2000/3/31,3.76,-0.5,1,1.55,1.49,2.47,-0.33
2000/4/30,3.07,-0.8,0.9,1.07,1.21,2.28,-0.32
2000/5/31,3.19,-0.7,1,0.95,1.4,2.46,0.43
2000/6/30,3.73,-0.7,1.2,1.3,1.66,2.73,0.86
2000/7/31,3.66,-0.5,1.2,1.3,1.77,2.63,1.83
2000/8/31,3.41,-0.8,1,1.18,1.79,2.63,2.51
2000/9/30,3.45,-0.8,1.3,1.65,2.15,2.63,2.2
2000/10/31,3.45,-0.9,1.4,1.66,1.95,2.62,1.76
2000/11/30,3.45,-0.5,1.5,1.53,2.14,2.7,2.3
2000/12/31,3.39,-0.2,1.2,2,1.64,2.7,3.59
2001/1/31,3.73,-0.3,1.2,1.41,1.21,2.96,3.93
2001/2/28,3.53,-0.3,1.2,1.88,1.36,2.95,5.36
2001/3/31,2.92,-0.7,1.3,1.88,1.34,2.77,5.88
2001/4/30,3.27,-0.7,1.5,2.34,1.83,3.12,6.08
2001/5/31,3.62,-0.7,1.9,2.82,2.26,3.02,6.13
2001/6/30,3.25,-0.8,1.9,2.45,2.06,3.01,5.33
2001/7/31,2.72,-0.8,1.7,2.09,2.02,2.92,4.98
2001/8/31,2.72,-0.7,2.1,2.1,1.82,2.83,4.26
2001/9/30,2.65,-0.8,1.7,1.86,1.49,2.65,4.42
2001/10/31,2.13,-0.8,1.6,1.86,1.68,2.46,4.43
2001/11/30,1.9,-1,1.2,1.51,1.18,2.37,3.85
2001/12/31,1.55,-1.2,1.4,1.61,1.35,2.37,3.57
2002/1/31,1.14,-1.4,1.8,2.08,2.26,2.36,4.93
2002/2/28,1.14,-1.6,1.7,1.84,2.1,2.35,4.57
2002/3/31,1.48,-1.2,1.7,2.07,2.09,2.52,3.19
2002/4/30,1.64,-1.1,1.6,1.49,1.99,2.34,3.28
2002/5/31,1.18,-0.9,1.2,1.26,1.48,2.33,1.62
2002/6/30,1.07,-0.7,1.1,1.14,1.41,2.15,1.92
2002/7/31,1.46,-0.8,1.4,1.14,1.62,2.24,1.51
2002/8/31,1.8,-0.9,1.3,1.26,1.85,2.41,1.84
2002/9/30,1.51,-0.7,1.2,1.26,1.85,2.58,1.55
2002/10/31,2.03,-0.9,1.5,1.26,1.95,2.66,1.14
2002/11/30,2.2,-0.4,1.6,1.15,2.22,2.83,2.78
2002/12/31,2.38,-0.3,1.7,1.14,2.27,2.83,2.13
2003/1/31,2.6,-0.4,1.4,1.02,1.99,2.81,1.8
2003/2/28,2.98,-0.2,1.6,1.24,2.57,2.63,0.79
2003/3/31,3.02,-0.1,1.6,1.13,2.54,2.71,1.29
2003/4/30,2.22,-0.1,1.5,0.9,2.01,2.7,0.79
2003/5/31,2.06,-0.2,1.3,0.56,1.76,2.7,1.79
2003/6/30,2.11,-0.4,1.2,0.9,1.97,2.7,1.69
2003/7/31,2.11,-0.2,1.3,1.01,1.86,2.69,1.69
2003/8/31,2.16,-0.3,1.4,1.13,1.87,2.77,1.3
2003/9/30,2.32,-0.2,1.3,1.01,2.07,2.77,1.63
2003/10/31,2.04,0,1.3,1.13,2.13,2.59,1.94
2003/11/30,1.77,-0.5,1.3,1.25,2.25,2.5,1.1
2003/12/31,1.88,-0.4,1.3,1.12,2.18,2.5,1.49
2004/1/31,1.93,-0.3,1.5,1.12,1.99,2.24,0.39
2004/2/29,1.69,0,1.4,0.78,1.71,2.32,0.39
2004/3/31,1.74,-0.1,1.2,1,1.7,2.31,0.39
2004/4/30,2.29,-0.4,1.1,1.68,2.11,2.3,0
2004/5/31,3.05,-0.5,1.4,2.13,2.61,2.3,0.69
2004/6/30,3.27,0,1.5,1.79,2.45,2.38,1.76
2004/7/31,2.99,-0.1,1.4,1.78,2.4,2.29,1.66
2004/8/31,2.65,-0.2,1.4,1.9,2.38,2.29,2.57
2004/9/30,2.54,0,1.2,1.79,2.09,2.12,2.8
2004/10/31,3.19,0.5,1.3,1.9,2.13,2.04,3.82
2004/11/30,3.52,0.8,1.5,1.9,2.07,1.87,3.76
2004/12/31,3.26,0.2,1.8,2.22,2.08,2.03,3.13
2005/1/31,2.97,-0.1,1.7,1.44,1.51,1.87,2.54
2005/2/28,3.01,-0.3,1.7,1.66,1.71,1.94,2.45
2005/3/31,3.15,-0.2,2,1.77,1.94,1.94,2.84
2005/4/30,3.51,0,1.9,1.21,1.88,1.85,4.42
2005/5/31,2.8,0.2,1.9,1.21,1.57,1.93,3.5
2005/6/30,2.53,-0.5,2,1.32,1.65,1.76,2.4
2005/7/31,3.17,-0.3,2.3,1.53,1.67,2.08,2.21
2005/8/31,3.64,-0.3,2.4,1.53,1.84,2,2.32
2005/9/30,4.69,-0.3,2.5,1.86,2.14,2,1.65
2005/10/31,4.35,-0.7,2.4,1.86,1.85,2.24,1.45
2005/11/30,3.46,-0.8,2.2,1.76,1.59,2.23,0.76
2005/12/31,3.42,-0.1,2.1,1.41,1.6,1.99,1.04
2006/1/31,3.99,-0.1,2.2,1.86,2.06,2.23,2.86
2006/2/28,3.6,-0.1,2.2,1.85,1.83,2.14,2.87
2006/3/31,3.36,-0.2,2,1.41,1.47,2.06,2.1
2006/4/30,3.55,-0.1,2.2,1.96,1.71,2.21,0.66
2006/5/31,4.17,0.1,2.4,1.74,2.07,2.2,1.22
2006/6/30,4.32,0.5,2.6,1.84,1.96,2.28,1.41
2006/7/31,4.15,0.3,2.5,1.83,1.94,2.2,2.07
2006/8/31,3.82,0.9,2.6,1.51,1.88,2.19,2.26
2006/9/30,2.06,0.6,2.5,1.08,1.27,2.11,3.16
2006/10/31,1.31,0.4,2.5,1.08,1.06,1.8,3.15
2006/11/30,1.97,0.3,2.8,1.4,1.38,1.8,3.31
2006/12/31,2.54,0.3,2.9,1.39,1.49,1.87,2.25
2007/1/31,2.08,0,2.7,1.72,1.25,1.71,2.23
2007/2/28,2.42,-0.2,2.7,1.71,1.05,1.79,4.75
2007/3/31,2.78,-0.1,2.9,1.93,1.19,1.71,4.38
2007/4/30,2.57,0,2.7,2.13,1.25,1.55,4.49
2007/5/31,2.69,0,2.5,2.13,1.07,1.54,3.99
2007/6/30,2.69,-0.2,2.5,1.91,1.19,1.69,3.42
2007/7/31,2.36,0,2,2.01,1.11,1.61,2.67
2007/8/31,1.97,-0.2,2,2.12,1.18,1.61,2.03
2007/9/30,2.76,-0.2,2,2.66,1.52,1.69,1.3
2007/10/31,3.54,0.3,2.3,2.77,2,2.07,0.65
2007/11/30,4.31,0.6,2.2,3.3,2.45,2.38,0.64
2007/12/31,4.08,0.7,2.3,3.17,2.59,2.61,1.1
2008/1/31,4.28,0.7,2.4,2.85,2.82,2.99,1.09
2008/2/29,4.03,1,2.6,2.84,2.85,2.9,-0.62
2008/3/31,3.98,1.2,2.6,3.15,3.18,3.28,-0.27
2008/4/30,3.94,0.8,3,2.4,3.02,3.35,0.9
2008/5/31,4.18,1.3,3.3,3.03,3.32,3.57,1.88
2008/6/30,5.02,2,3.7,3.24,3.57,3.79,3.04
2008/7/31,5.6,2.3,4.2,3.32,3.61,4.08,4.31
2008/8/31,5.37,2.1,4.4,3.12,3.16,4.07,5.24
2008/9/30,4.94,2.1,4.8,2.8,2.98,3.77,6.68
2008/10/31,3.66,1.7,4.2,2.38,2.66,3.46,7.25
2008/11/30,1.07,1,3.8,1.34,1.63,2.7,9.02
2008/12/31,0.09,0.4,3,1.13,1,2.24,8.99
2009/1/31,0.03,0,2.9,0.92,0.71,1.64,8.62
2009/2/28,0.24,-0.1,3.1,1.12,0.87,1.63,8.94
2009/3/31,-0.38,-0.3,2.8,0.41,0.3,1.18,9.5
2009/4/30,-0.74,-0.1,2.3,0.71,0.13,1.18,8.34
2009/5/31,-1.28,-1.1,2.1,0,-0.26,0.88,7.36
2009/6/30,-1.43,-1.8,1.7,0.1,-0.49,0.51,6.42
2009/7/31,-2.1,-2.2,1.6,-0.5,-0.73,0,5.59
2009/8/31,-1.48,-2.2,1.4,0,-0.18,0.14,4.38
2009/9/30,-1.29,-2.2,1,-0.2,-0.36,0.22,2.75
2009/10/31,-0.18,-2.5,1.2,0,-0.21,0.29,2.14
2009/11/30,1.84,-1.9,1.5,0.41,0.4,0.66,1.25
2009/12/31,2.72,-1.7,2.1,0.81,0.91,1.02,1.25
2010/1/31,2.63,-1.3,2.6,0.71,1.1,1.32,0.91
2010/2/28,2.14,-1.1,2.1,0.51,1.28,1.17,0.57
2010/3/31,2.31,-1.1,2.4,1.22,1.59,1.39,0.74
2010/4/30,2.24,-1.2,2.7,1.21,1.68,1.53,0.41
2010/5/31,2.02,-0.9,2.5,1.22,1.65,1.38,0.24
2010/6/30,1.05,-0.7,2.4,0.91,1.51,1.31,0.08
2010/7/31,1.24,-0.9,2.3,1.11,1.68,1.67,0.57
2010/8/31,1.15,-0.9,2.4,1.01,1.39,1.59,1.23
2010/9/30,1.14,-0.6,2.4,1.21,1.56,1.6,2.17
2010/10/31,1.17,0.2,2.5,1.31,1.59,1.74,2.1
2010/11/30,1.14,0.1,2.6,1.52,1.57,1.74,0.99
2010/12/31,1.5,0,3.1,1.31,1.76,1.88,1.4
2011/1/31,1.63,-0.6,3.4,1.72,1.74,2.15,1.88
2011/2/28,2.11,-0.5,3.7,1.91,1.66,2.38,1.96
2011/3/31,2.68,-0.5,3.5,2,1.99,2.49,3.66
2011/4/30,3.16,-0.4,3.8,1.9,2.08,2.62,3.67
2011/5/31,3.57,-0.4,3.8,2,2.01,2.65,4.23
2011/6/30,3.56,-0.4,3.6,2.1,2.11,2.75,4.8
2011/7/31,3.63,0.2,3.8,2.1,1.94,2.68,5.11
2011/8/31,3.77,0.2,3.9,2.1,2.23,2.76,5.04
2011/9/30,3.87,0,4.5,2.4,2.24,2.98,4.82
2011/10/31,3.53,-0.2,4.3,2.3,2.35,3.36,4.93
2011/11/30,3.39,-0.5,4.1,2.39,2.52,3.26,5.72
2011/12/31,2.96,-0.2,3.7,1.98,2.46,3.29,5.03
2012/1/31,2.93,0.1,3.2,2.09,2.35,3.16,4.9
2012/2/29,2.87,0.3,3.1,2.17,2.29,3.25,4.72
2012/3/31,2.65,0.5,3.1,2.16,2.3,3.34,1.96
2012/4/30,2.3,0.4,2.8,1.96,2.09,3.32,2.36
2012/5/31,1.7,0.2,2.5,1.96,1.98,3.22,2.5
2012/6/30,1.66,-0.2,2.3,1.67,1.93,3.31,1.79
2012/7/31,1.41,-0.4,2.4,1.86,1.94,3.11,1.93
2012/8/31,1.69,-0.4,2.3,2.15,2.08,3.2,2.24
2012/9/30,1.99,-0.3,2.1,2.05,1.91,3.2,1.4
2012/10/31,2.16,-0.4,2.4,2.05,1.85,2.6,1.88
2012/11/30,1.76,-0.2,2.4,1.95,1.42,2.51,1.47
2012/12/31,1.74,-0.1,2.4,2.04,1.33,2.31,1.24
2013/1/31,1.59,-0.3,2.4,1.65,1.17,2.2,0.61
2013/2/28,1.98,-0.7,2.5,1.55,1.04,1.91,1.76
2013/3/31,1.47,-0.9,2.5,1.44,0.97,1.61,1.69
2013/4/30,1.06,-0.7,2.2,1.15,0.69,1.13,1.69
2013/5/31,1.36,-0.3,2.4,1.54,0.8,1.13,1.3
2013/6/30,1.75,0.2,2.6,1.83,0.93,1.23,1.3
2013/7/31,1.96,0.7,2.5,1.92,1.07,1.23,0.45
2013/8/31,1.52,0.9,2.4,1.53,0.87,1.22,0.68
2013/9/30,1.18,1.1,2.4,1.43,0.88,0.94,1.08
2013/10/31,0.96,1.1,2,1.24,0.57,0.75,0.69
2013/11/30,1.24,1.5,1.9,1.34,0.68,0.66,1.07
2013/12/31,1.5,1.6,1.9,1.43,0.71,0.66,0.76
2014/1/31,1.58,1.4,1.8,1.34,0.65,0.66,0.99
2014/2/28,1.13,1.5,1.6,1.24,0.92,0.47,0.98
2014/3/31,1.51,1.6,1.5,1.04,0.61,0.37,1.74
2014/4/30,1.95,3.4,1.7,1.33,0.72,0.56,1.74
2014/5/31,2.13,3.7,1.5,0.85,0.68,0.47,2.48
2014/6/30,2.07,3.6,1.8,1.04,0.48,0.28,3.24
2014/7/31,1.99,3.4,1.6,0.85,0.46,0.09,3.16
2014/8/31,1.7,3.3,1.5,0.85,0.44,-0.09,2.26
2014/9/30,1.66,3.2,1.3,0.85,0.29,-0.19,2.97
2014/10/31,1.66,2.9,1.3,0.76,0.45,0.09,3.05
2014/11/30,1.32,2.4,1.1,0.57,0.32,0.19,3.32
2014/12/31,0.76,2.4,0.7,0.19,0.06,0,4.24
2015/1/31,-0.09,2.4,0.5,-0.28,-0.38,-0.56,5.35
2015/2/28,-0.03,2.2,0.4,-0.05,-0.27,-0.09,4.32
2015/3/31,-0.07,2.3,0.3,0.17,-0.07,-0.09,4.16
2015/4/30,-0.2,0.6,0.3,0.87,0.08,-0.09,4.01
2015/5/31,-0.04,0.5,0.4,1.16,0.3,0.09,4.11
2015/6/30,0.12,0.4,0.3,0.88,0.26,0.19,3.58
2015/7/31,0.17,0.2,0.5,0.8,0.17,0.19,3.5
2015/8/31,0.2,0.2,0.4,0.8,0.05,0.19,3.97
2015/9/30,-0.04,0,0.2,0.6,0.03,0.19,3.92
2015/10/31,0.17,0.3,0.2,0.88,0.06,0.28,4.59
2015/11/30,0.5,0.3,0.4,0.17,0.04,0.09,3.72
2015/12/31,0.73,0.2,0.5,0.17,0.18,0.09,4.07
2016/1/31,1.37,-0.1,0.6,0.51,0.22,0.25,4.58
2016/2/29,1.02,0.2,0.6,0.1,-0.19,-0.32,4.42
2016/3/31,0.85,0,0.8,0.3,-0.15,-0.21,3.99
2016/4/30,1.13,-0.3,0.7,-0.1,-0.19,-0.5,3.29
2016/5/31,1.02,-0.5,0.7,0.2,-0.02,-0.29,1.41
2016/6/30,1,-0.4,0.8,0.3,0.19,-0.38,0.85
2016/7/31,0.83,-0.4,0.9,0.5,0.22,-0.09,1.13
2016/8/31,1.06,-0.5,1,0.4,0.23,-0.07,0.42
2016/9/30,1.46,-0.5,1.3,0.6,0.39,0.1,-0.92
2016/10/31,1.64,0.1,1.3,0.8,0.36,-0.19,-2.05
2016/11/30,1.69,0.5,1.5,0.8,0.53,0.09,-1.97
2016/12/31,2.07,0.3,1.8,1.5,0.61,0.49,-2.79
2017/1/31,2.5,0.4,1.9,1.62,1.34,1,-3.97
2017/2/28,2.74,0.3,2.3,1.91,1.21,1.61,-4.1
2017/3/31,2.38,0.2,2.3,1.4,1.15,1.41,-3.57
2017/4/30,2.2,0.4,2.6,1.7,1.17,1.91,-2.56
2017/5/31,1.87,0.4,2.7,1.19,0.81,1.4,-1.18
2017/6/30,1.63,0.4,2.6,1.39,0.69,1.2,-0.35
2017/7/31,1.73,0.4,2.6,1.38,0.72,1.1,-0.14
2017/8/31,1.94,0.7,2.7,1.58,0.9,1.2,0.28
2017/9/30,2.23,0.7,2.8,1.68,0.99,1.1,0.86
2017/10/31,2.04,0.2,2.8,1.28,1.06,1,0.58
2017/11/30,2.2,0.6,2.8,1.59,1.18,0.9,0.93
2017/12/31,2.11,1,2.7,1.38,1.19,0.9,1.51
2018/1/31,2.07,1.4,2.7,1.39,1.33,0.89,1.64
2018/2/28,2.21,1.5,2.5,1.09,1.18,0.5,1.35
2018/3/31,2.36,1.1,2.3,1.48,1.56,0.79,0.5
2018/4/30,2.46,0.6,2.2,1.28,1.64,0.49,0.71
2018/5/31,2.8,0.7,2.3,2.06,2.02,0.99,-0.49
2018/6/30,2.87,0.7,2.3,1.86,2.02,1.29,0.07
2018/7/31,2.95,0.9,2.3,1.85,2.29,1.48,0.07
2018/8/31,2.7,1.3,2.4,1.85,2.26,1.58,0.28
2018/9/30,2.28,1.2,2.2,1.95,2.2,1.38,0.64
2018/10/31,2.52,1.4,2.2,2.34,2.21,1.58,1.08
2018/11/30,2.18,0.8,2.2,2.06,1.89,1.59,1.42
2018/12/31,1.91,0.3,2,1.56,1.59,1.09,2.48
2019/1/31,1.55,0.2,1.8,1.37,1.24,0.89,2.45
2019/2/28,1.52,0.2,1.8,1.47,1.32,0.99,3.37
2019/3/31,1.86,0.5,1.8,1.26,1.11,0.98,4.03
2019/4/30,2,0.9,2,2.04,1.26,1.08,2.96
2019/5/31,1.79,0.7,1.9,1.44,0.94,0.78,4.03
2019/6/30,1.65,0.7,1.9,1.63,1.17,0.68,3.92
2019/7/31,1.81,0.5,2,1.72,1.07,0.39,4.19
2019/8/31,1.75,0.3,1.7,1.44,1.04,0.39,3.92
2019/9/30,1.71,0.2,1.7,1.24,0.91,0.29,4.1
2019/10/31,1.76,0.2,1.5,1.14,0.76,0.19,4.12
2019/11/30,2.05,0.5,1.5,1.06,1.03,0.2,3.85
2019/12/31,2.29,0.8,1.4,1.54,1.46,0.49,3.18
2020/1/31,2.49,0.7,1.8,1.74,1.49,0.49,3.76
2020/2/29,2.33,0.4,1.7,1.73,1.43,0.29,2.38
2020/3/31,1.54,0.4,1.5,1.44,0.67,0.1,2.38
2020/4/30,0.33,0.1,0.9,0.86,0.33,0,3.97
2020/5/31,0.12,0.1,0.7,0.57,0.36,-0.19,3.54
2020/6/30,0.65,0.1,0.8,0.85,0.2,-0.19,3.03
2020/7/31,0.99,0.3,1.1,-0.09,0.78,-0.39,2.41
2020/8/31,1.31,0.2,0.5,0,0.22,-0.48,1.62
2020/9/30,1.37,0,0.7,-0.19,0.05,-0.58,1.29
2020/10/31,1.18,-0.4,0.9,-0.19,0.05,-0.29,2.32
2020/11/30,1.17,-0.9,0.6,-0.28,0.2,-0.19,1.62
2020/12/31,1.36,-1.2,0.8,-0.28,-0.02,-0.19,0.54
2021/1/31,1.4,-0.6,0.9,1.05,0.55,0.39,0.07
2021/2/28,1.68,-0.4,0.7,1.33,0.56,0.58,1.33
2021/3/31,2.62,-0.2,1,1.7,1.11,0.78,1.33
2021/4/30,4.16,-0.4,1.6,1.98,1.24,1.07,0.07
2021/5/31,4.99,-0.1,2.1,2.55,1.42,1.26,0.85
2021/6/30,5.39,0.2,2.4,2.35,1.48,1.26,0.65
